order_id,product_id,date,quantity
877,46,2021-08-09,2
878,16,2021-08-03,88
879,45,2021-08-11,29
880,8,2021-08-01,13
881,10,2021-08-06,85
882,44,2021-08-03,90
883,11,2021-08-03,49
884,17,2021-08-01,64
885,8,2021-08-05,57
886,42,2021-08-09,46
887,31,2021-08-01,77
888,15,2021-08-07,71
889,25,2021-08-02,41
890,24,2021-08-09,73
891,26,2021-08-10,43
892,19,2021-08-06,19
893,12,2021-08-10,52
894,26,2021-08-03,13
895,11,2021-08-07,100
896,20,2021-08-07,99
897,11,2021-08-06,22
898,22,2021-08-08,15
899,31,2021-08-03,74
900,1,2021-08-04,26
901,8,2021-08-04,69
902,39,2021-08-08,3
903,1,2021-08-10,39
904,49,2021-08-11,86
905,44,2021-08-01,91
906,12,2021-08-07,100
907,39,2021-08-02,41
908,20,2021-08-02,90
909,27,2021-08-10,77
910,22,2021-08-05,99
911,20,2021-08-01,75
912,37,2021-08-05,92
913,47,2021-08-10,34
914,22,2021-08-10,35
915,40,2021-08-09,70
916,20,2021-08-07,87
917,39,2021-08-04,64
918,6,2021-08-01,10
919,7,2021-08-02,51
920,48,2021-08-05,48
921,26,2021-08-04,14
922,17,2021-08-01,12
923,3,2021-08-04,38
924,10,2021-08-03,6
925,33,2021-08-09,5
926,48,2021-08-07,51
927,41,2021-08-08,88
928,18,2021-08-04,92
929,43,2021-08-01,79
930,33,2021-08-08,1
931,11,2021-08-08,76
932,14,2021-08-10,90
933,22,2021-08-07,84
934,31,2021-08-06,15
935,20,2021-08-02,25
936,1,2021-08-06,43
937,31,2021-08-11,13
938,19,2021-08-02,7
939,45,2021-08-10,32
940,47,2021-08-09,43
941,3,2021-08-08,67
942,48,2021-08-06,39
943,42,2021-08-09,22
944,28,2021-08-02,3
945,16,2021-08-10,52
946,10,2021-08-09,3
947,12,2021-08-10,100
948,47,2021-08-01,82
949,47,2021-08-04,35
950,39,2021-08-01,70
951,23,2021-08-11,9
952,13,2021-08-10,81
953,45,2021-08-10,99
954,2,2021-08-02,22
955,3,2021-08-06,4
956,34,2021-08-09,33
957,40,2021-08-08,37
958,24,2021-08-01,11
959,35,2021-08-10,70
960,49,2021-08-03,91
961,9,2021-08-07,1
962,21,2021-08-09,4
963,35,2021-08-11,100
964,15,2021-08-11,54
965,26,2021-08-03,61
966,35,2021-08-07,65
967,2,2021-08-07,76
968,24,2021-08-05,32
969,12,2021-08-01,77
970,2,2021-08-02,13
971,49,2021-08-10,32
972,27,2021-08-01,95
973,40,2021-08-10,30
974,2,2021-08-05,59
975,32,2021-08-05,51
976,8,2021-08-07,3
977,20,2021-08-06,3
978,45,2021-08-08,97
979,33,2021-08-03,24
980,38,2021-08-09,62
981,49,2021-08-03,31
982,21,2021-08-11,12
983,19,2021-08-01,73
984,6,2021-08-04,88
985,2,2021-08-10,68
986,9,2021-08-09,91
987,7,2021-08-11,67
988,9,2021-08-10,94
989,39,2021-08-06,9
990,9,2021-08-03,45
991,29,2021-08-11,77
992,21,2021-08-04,77
993,44,2021-08-06,69
994,6,2021-08-03,80
995,28,2021-08-05,83
996,24,2021-08-10,67
997,23,2021-08-01,77
998,12,2021-08-05,19
999,13,2021-08-06,1
1000,2,2021-08-11,15
1001,13,2021-08-01,88
1002,24,2021-08-04,11
1003,6,2021-08-04,39
1004,6,2021-08-07,60
1005,6,2021-08-07,18
1006,26,2021-08-10,84
1007,7,2021-08-01,26
1008,2,2021-08-01,64
1009,46,2021-08-04,50
1010,33,2021-08-06,56
1011,25,2021-08-07,84
1012,13,2021-08-07,13
1013,26,2021-08-07,91
1014,37,2021-08-02,66
1015,28,2021-08-10,13
1016,38,2021-08-03,13
1017,2,2021-08-06,18
1018,10,2021-08-09,70
1019,39,2021-08-02,9
1020,30,2021-08-03,15
1021,28,2021-08-08,87
1022,15,2021-08-09,67
1023,20,2021-08-11,51
1024,17,2021-08-03,23
1025,37,2021-08-02,70
1026,4,2021-08-06,63
1027,31,2021-08-07,77
1028,34,2021-08-11,60
1029,48,2021-08-01,75
1030,9,2021-08-06,48
1031,5,2021-08-10,29
1032,22,2021-08-04,37
1033,44,2021-08-09,98
1034,12,2021-08-07,21
1035,7,2021-08-10,29
1036,13,2021-08-08,23
1037,18,2021-08-04,46
1038,4,2021-08-02,98
1039,11,2021-08-01,4
1040,33,2021-08-05,73
1041,45,2021-08-09,89
1042,38,2021-08-04,96
1043,27,2021-08-10,69
1044,33,2021-08-01,93
1045,49,2021-08-08,18
1046,4,2021-08-09,50
1047,42,2021-08-11,100
1048,26,2021-08-09,18
1049,34,2021-08-09,12
1050,30,2021-08-09,15
1051,31,2021-08-10,58
1052,33,2021-08-04,69
1053,36,2021-08-05,58
1054,2,2021-08-08,52
1055,25,2021-08-06,83
1056,37,2021-08-08,79
1057,7,2021-08-03,34
1058,44,2021-08-01,8
1059,19,2021-08-04,17
1060,21,2021-08-05,7
1061,8,2021-08-07,9
1062,22,2021-08-02,78
1063,3,2021-08-05,7
1064,31,2021-08-03,1
1065,21,2021-08-01,98
1066,28,2021-08-02,2
1067,23,2021-08-03,33
1068,34,2021-08-11,63
1069,31,2021-08-07,58
1070,46,2021-08-02,51
1071,42,2021-08-03,61
1072,2,2021-08-09,41
1073,24,2021-08-02,42
1074,8,2021-08-01,54
1075,42,2021-08-03,38
1076,39,2021-08-01,53
1077,15,2021-08-02,65
1078,18,2021-08-05,67
1079,23,2021-08-09,85
1080,15,2021-08-11,3
1081,29,2021-08-03,93
1082,38,2021-08-03,2
1083,19,2021-08-10,96
1084,35,2021-08-06,86
1085,18,2021-08-08,30
1086,41,2021-08-02,66
1087,35,2021-08-11,87
1088,17,2021-08-01,9
1089,46,2021-08-09,36
1090,6,2021-08-07,14
1091,23,2021-08-09,12
1092,11,2021-08-10,55
1093,47,2021-08-09,79
1094,37,2021-08-07,32
1095,8,2021-08-10,79
1096,18,2021-08-05,19
1097,26,2021-08-02,86
1098,41,2021-08-05,62
1099,15,2021-08-07,92
1100,41,2021-08-03,22
1101,8,2021-08-09,22
1102,42,2021-08-06,66
1103,12,2021-08-02,96
1104,28,2021-08-08,52
1105,33,2021-08-04,88
1106,40,2021-08-10,15
1107,10,2021-08-04,55
1108,43,2021-08-08,83
1109,13,2021-08-07,51
1110,17,2021-08-08,46
1111,49,2021-08-02,74
1112,5,2021-08-02,37
1113,3,2021-08-05,6
1114,42,2021-08-06,17
1115,29,2021-08-06,48
1116,27,2021-08-01,37
1117,1,2021-08-08,48
1118,27,2021-08-06,54
1119,1,2021-08-02,38
1120,11,2021-08-08,85
1121,19,2021-08-01,32
1122,5,2021-08-06,17
1123,18,2021-08-10,35
1124,28,2021-08-01,37
1125,27,2021-08-05,16
1126,28,2021-08-07,92
1127,12,2021-08-05,16
1128,48,2021-08-10,89
1129,7,2021-08-02,13
1130,12,2021-08-05,21
1131,39,2021-08-04,99
1132,41,2021-08-08,31
1133,8,2021-08-04,79
1134,14,2021-08-11,41
1135,19,2021-08-03,45
1136,34,2021-08-01,80
1137,29,2021-08-10,69
1138,20,2021-08-07,57
1139,31,2021-08-08,54
1140,26,2021-08-01,1
1141,47,2021-08-11,10
1142,42,2021-08-04,59
1143,21,2021-08-10,40
1144,34,2021-08-02,58
1145,13,2021-08-06,64
1146,34,2021-08-09,37
1147,43,2021-08-07,98
1148,33,2021-08-01,2
1149,16,2021-08-11,54
1150,31,2021-08-08,16
1151,1,2021-08-02,60
1152,12,2021-08-05,2
1153,41,2021-08-07,66
1154,29,2021-08-06,97
1155,18,2021-08-03,64
1156,20,2021-08-11,13
1157,35,2021-08-03,52
1158,48,2021-08-06,77
1159,10,2021-08-08,91
1160,24,2021-08-10,97
1161,44,2021-08-05,33
1162,30,2021-08-03,78
1163,1,2021-08-04,44
1164,1,2021-08-10,27
1165,15,2021-08-01,53
1166,16,2021-08-11,18
1167,23,2021-08-11,74
1168,48,2021-08-02,97
1169,27,2021-08-06,39
1170,9,2021-08-09,99
1171,9,2021-08-01,32
1172,37,2021-08-02,44
1173,41,2021-08-02,57
1174,28,2021-08-03,52
1175,40,2021-08-07,25
1176,1,2021-08-04,27
1177,19,2021-08-06,92
1178,49,2021-08-10,100
1179,48,2021-08-08,100
1180,43,2021-08-06,18
1181,43,2021-08-06,3
1182,36,2021-08-05,72
1183,34,2021-08-08,24
1184,19,2021-08-09,84
1185,25,2021-08-04,4
1186,44,2021-08-01,18
1187,39,2021-08-11,52
1188,28,2021-08-09,60
1189,41,2021-08-04,48
1190,6,2021-08-06,15
1191,8,2021-08-11,30
1192,4,2021-08-05,50
1193,32,2021-08-07,34
1194,34,2021-08-04,81
1195,36,2021-08-11,35
1196,22,2021-08-04,49
1197,48,2021-08-05,35
1198,47,2021-08-09,29
1199,41,2021-08-07,62
1200,19,2021-08-01,77
1201,32,2021-08-03,62
1202,12,2021-08-10,94
1203,16,2021-08-06,68
1204,15,2021-08-04,42
1205,46,2021-08-10,8
1206,17,2021-08-10,25
1207,23,2021-08-05,49
1208,26,2021-08-08,68
1209,28,2021-08-10,33
1210,10,2021-08-11,72
1211,27,2021-08-10,58
1212,7,2021-08-09,38
1213,7,2021-08-08,35
1214,45,2021-08-04,82
1215,17,2021-08-10,63
1216,3,2021-08-08,69
1217,2,2021-08-10,60
1218,47,2021-08-03,8
1219,43,2021-08-02,9
1220,19,2021-08-02,82
1221,16,2021-08-05,95
1222,2,2021-08-05,62
1223,45,2021-08-09,82
1224,15,2021-08-04,54
1225,21,2021-08-06,91
1226,12,2021-08-01,57
1227,43,2021-08-07,75
1228,36,2021-08-04,6
1229,20,2021-08-08,81
1230,12,2021-08-11,80
1231,2,2021-08-03,30
1232,5,2021-08-04,25
1233,3,2021-08-04,86
1234,38,2021-08-03,43
1235,17,2021-08-10,60
1236,42,2021-08-02,9
1237,5,2021-08-07,27
1238,25,2021-08-06,68
1239,42,2021-08-08,3
1240,38,2021-08-03,96
1241,20,2021-08-04,80
1242,46,2021-08-04,91
1243,22,2021-08-10,41
1244,33,2021-08-05,92
1245,36,2021-08-10,93
1246,39,2021-08-11,62
1247,49,2021-08-08,12
1248,18,2021-08-05,44
1249,44,2021-08-04,61
1250,41,2021-08-07,66
1251,41,2021-08-08,72
1252,2,2021-08-11,94
1253,32,2021-08-05,30
1254,6,2021-08-11,3
1255,3,2021-08-09,20
1256,32,2021-08-06,30
1257,32,2021-08-03,25
1258,19,2021-08-10,87
1259,40,2021-08-03,55
1260,36,2021-08-05,51
1261,33,2021-08-06,13
1262,2,2021-08-08,100
1263,47,2021-08-07,76
1264,38,2021-08-02,63
1265,20,2021-08-04,86
1266,27,2021-08-06,69
1267,35,2021-08-03,17
1268,28,2021-08-01,74
1269,16,2021-08-10,31
1270,18,2021-08-03,2
1271,23,2021-08-03,43
1272,35,2021-08-03,55
1273,47,2021-08-03,75
1274,23,2021-08-04,57
1275,4,2021-08-04,87
1276,34,2021-08-05,75
1277,28,2021-08-11,70
1278,26,2021-08-07,31
1279,4,2021-08-03,91
1280,43,2021-08-08,76
1281,8,2021-08-11,74
1282,39,2021-08-04,3
1283,38,2021-08-01,46
1284,13,2021-08-03,32
1285,46,2021-08-02,59
1286,5,2021-08-08,100
1287,27,2021-08-03,40
1288,26,2021-08-08,49
1289,8,2021-08-06,50
1290,21,2021-08-07,37
1291,6,2021-08-07,50
1292,22,2021-08-06,92
1293,49,2021-08-08,39
1294,5,2021-08-02,94
1295,4,2021-08-01,17
1296,43,2021-08-01,89
1297,20,2021-08-11,33
1298,39,2021-08-03,47
1299,20,2021-08-05,65
1300,29,2021-08-06,42
1301,10,2021-08-10,6
1302,5,2021-08-04,96
1303,33,2021-08-06,75
1304,25,2021-08-08,42
1305,32,2021-08-05,93
1306,46,2021-08-11,22
1307,24,2021-08-11,97
1308,18,2021-08-11,13
1309,5,2021-08-07,40
1310,8,2021-08-03,15
1311,37,2021-08-03,22
1312,49,2021-08-05,100
1313,21,2021-08-11,59
1314,30,2021-08-05,31
1315,25,2021-08-10,5
1316,31,2021-08-04,68
1317,19,2021-08-01,77
1318,26,2021-08-11,24
1319,4,2021-08-09,14
1320,9,2021-08-07,96
1321,4,2021-08-09,85
1322,21,2021-08-01,41
1323,42,2021-08-06,57
1324,23,2021-08-10,60
1325,47,2021-08-01,31
1326,28,2021-08-11,22
1327,6,2021-08-02,73
1328,32,2021-08-09,89
1329,46,2021-08-07,54
1330,7,2021-08-08,45
1331,40,2021-08-06,45
1332,2,2021-08-09,1
1333,27,2021-08-10,50
1334,13,2021-08-05,39
1335,31,2021-08-11,98
1336,40,2021-08-05,74
1337,39,2021-08-10,93
1338,28,2021-08-08,29
1339,24,2021-08-06,82
1340,29,2021-08-11,95
1341,21,2021-08-04,48
1342,26,2021-08-05,23
1343,24,2021-08-01,48
1344,17,2021-08-08,88
1345,34,2021-08-08,98
1346,41,2021-08-09,23
1347,34,2021-08-04,75
1348,9,2021-08-11,17
1349,10,2021-08-10,6
1350,5,2021-08-04,50
1351,43,2021-08-06,57
1352,48,2021-08-01,100
1353,12,2021-08-05,97
1354,26,2021-08-11,34
1355,4,2021-08-04,18
1356,19,2021-08-04,54
1357,2,2021-08-10,90
1358,17,2021-08-05,6
1359,5,2021-08-10,19
1360,47,2021-08-03,78
1361,20,2021-08-06,88
1362,24,2021-08-08,8
1363,32,2021-08-07,79
1364,12,2021-08-11,80
1365,14,2021-08-05,96
1366,6,2021-08-04,75
1367,25,2021-08-11,77
1368,6,2021-08-03,47
1369,25,2021-08-07,90
1370,13,2021-08-04,83
1371,48,2021-08-02,48
1372,7,2021-08-07,85
1373,49,2021-08-05,75
1374,21,2021-08-02,9
1375,47,2021-08-02,6
1376,12,2021-08-09,58
1377,2,2021-08-07,6
1378,44,2021-08-10,81
1379,38,2021-08-02,41
1380,6,2021-08-07,1
1381,29,2021-08-01,44
1382,48,2021-08-11,9
1383,25,2021-08-02,23
1384,14,2021-08-08,15
1385,10,2021-08-05,24
1386,34,2021-08-04,12
1387,32,2021-08-03,55
1388,38,2021-08-04,64
1389,10,2021-08-09,45
1390,25,2021-08-08,98
1391,25,2021-08-07,55
1392,42,2021-08-10,78
1393,22,2021-08-01,57
1394,7,2021-08-05,75
1395,45,2021-08-08,18
1396,48,2021-08-02,93
1397,37,2021-08-10,53
1398,14,2021-08-02,86
1399,46,2021-08-01,45
1400,43,2021-08-05,14
1401,2,2021-08-08,50
1402,14,2021-08-10,67
1403,4,2021-08-06,30
1404,38,2021-08-11,92
1405,47,2021-08-02,54
1406,17,2021-08-11,67
1407,21,2021-08-02,81
1408,18,2021-08-04,29
1409,22,2021-08-09,42
1410,37,2021-08-06,98
1411,35,2021-08-02,97
1412,40,2021-08-09,37
1413,26,2021-08-06,92
1414,23,2021-08-05,49
1415,48,2021-08-10,10
1416,34,2021-08-05,99
1417,7,2021-08-10,23
1418,31,2021-08-06,46
1419,2,2021-08-08,59
1420,47,2021-08-10,74
1421,27,2021-08-04,79
1422,36,2021-08-05,78
1423,29,2021-08-08,18
1424,17,2021-08-01,14
1425,24,2021-08-06,76
1426,9,2021-08-11,38
1427,17,2021-08-05,11
1428,35,2021-08-10,90
1429,39,2021-08-07,8
1430,4,2021-08-08,47
1431,11,2021-08-06,89
1432,12,2021-08-08,68
1433,35,2021-08-04,45
1434,39,2021-08-02,88
1435,14,2021-08-09,44
1436,19,2021-08-03,94
1437,14,2021-08-03,46
1438,27,2021-08-10,31
1439,28,2021-08-06,56
1440,49,2021-08-04,91
1441,34,2021-08-03,88
1442,49,2021-08-06,29
1443,20,2021-08-05,77
1444,13,2021-08-11,1
1445,15,2021-08-06,44
1446,42,2021-08-09,77
1447,9,2021-08-11,47
1448,13,2021-08-07,43
1449,46,2021-08-07,10
1450,49,2021-08-02,97
1451,19,2021-08-01,32
1452,14,2021-08-09,5
1453,27,2021-08-10,80
1454,19,2021-08-11,48
1455,17,2021-08-10,27
1456,4,2021-08-08,84
1457,8,2021-08-04,42
1458,11,2021-08-07,57
1459,26,2021-08-10,22
1460,48,2021-08-03,15
1461,42,2021-08-05,39
1462,3,2021-08-09,24
1463,11,2021-08-05,70
1464,34,2021-08-10,96
1465,4,2021-08-07,26
1466,7,2021-08-10,60
1467,49,2021-08-11,15
1468,13,2021-08-06,40
1469,48,2021-08-03,100
1470,47,2021-08-10,2
1471,20,2021-08-03,17
1472,35,2021-08-05,27
1473,14,2021-08-01,75
1474,25,2021-08-08,93
1475,36,2021-08-08,3
1476,2,2021-08-03,61
1477,42,2021-08-08,93
1478,40,2021-08-01,6
1479,12,2021-08-09,73
1480,27,2021-08-08,59
1481,10,2021-08-02,78
1482,28,2021-08-10,11
1483,45,2021-08-02,42
1484,43,2021-08-08,14
1485,42,2021-08-10,67
1486,3,2021-08-11,84
1487,31,2021-08-05,95
1488,16,2021-08-04,52
1489,46,2021-08-05,90
1490,32,2021-08-10,79
1491,28,2021-08-06,3
1492,21,2021-08-11,74
1493,49,2021-08-02,49
1494,14,2021-08-03,44
1495,41,2021-08-03,67
1496,7,2021-08-07,93
1497,24,2021-08-02,21
1498,26,2021-08-07,56
1499,37,2021-08-02,51
1500,44,2021-08-06,4
1501,47,2021-08-06,63
1502,43,2021-08-05,43
1503,49,2021-08-04,81
1504,46,2021-08-10,28
1505,38,2021-08-03,26
1506,7,2021-08-04,95
1507,28,2021-08-01,25
1508,36,2021-08-02,22
1509,35,2021-08-03,32
1510,16,2021-08-06,89
1511,25,2021-08-03,51
1512,20,2021-08-07,25
1513,37,2021-08-02,90
1514,45,2021-08-08,98
1515,15,2021-08-08,6
1516,5,2021-08-10,94
1517,7,2021-08-06,95
1518,20,2021-08-10,19
1519,1,2021-08-10,23
1520,32,2021-08-06,75
1521,43,2021-08-07,41
1522,34,2021-08-06,31
1523,36,2021-08-08,35
1524,13,2021-08-03,73
1525,34,2021-08-10,84
1526,20,2021-08-07,34
1527,20,2021-08-06,96
1528,14,2021-08-11,54
1529,2,2021-08-07,65
1530,6,2021-08-04,90
1531,44,2021-08-03,82
1532,23,2021-08-06,29
1533,3,2021-08-11,66
1534,45,2021-08-11,75
1535,44,2021-08-09,10
1536,37,2021-08-07,36
1537,20,2021-08-04,2
1538,34,2021-08-06,14
1539,4,2021-08-10,27
1540,34,2021-08-11,16
1541,39,2021-08-01,42
1542,1,2021-08-01,74
1543,45,2021-08-04,26
1544,41,2021-08-10,57
1545,39,2021-08-10,81
1546,7,2021-08-11,45
1547,42,2021-08-04,64
1548,10,2021-08-11,34
1549,25,2021-08-10,45
1550,47,2021-08-03,62
1551,46,2021-08-06,72
1552,14,2021-08-11,85
1553,43,2021-08-07,54
1554,21,2021-08-03,19
1555,42,2021-08-11,65
1556,15,2021-08-11,30
1557,28,2021-08-09,7
1558,42,2021-08-04,38
1559,19,2021-08-11,45
1560,38,2021-08-01,79
1561,38,2021-08-09,5
1562,9,2021-08-11,63
1563,48,2021-08-03,29
1564,40,2021-08-03,5
1565,48,2021-08-09,4
1566,38,2021-08-06,38
1567,21,2021-08-07,16
1568,31,2021-08-05,28
1569,27,2021-08-07,100
1570,38,2021-08-05,16
1571,10,2021-08-06,1
1572,37,2021-08-07,29
1573,43,2021-08-08,26
1574,11,2021-08-03,77
1575,34,2021-08-03,1
1576,36,2021-08-06,57
1577,27,2021-08-05,18
1578,29,2021-08-07,85
1579,30,2021-08-08,2
1580,4,2021-08-08,19
1581,36,2021-08-03,2
1582,35,2021-08-05,68
1583,25,2021-08-06,32
1584,39,2021-08-05,98
1585,21,2021-08-08,19
1586,31,2021-08-06,42
1587,21,2021-08-04,28
1588,43,2021-08-02,99
1589,3,2021-08-04,73
1590,30,2021-08-05,21
1591,8,2021-08-06,1
1592,8,2021-08-10,90
1593,43,2021-08-03,44
1594,45,2021-08-11,54
1595,22,2021-08-10,1
1596,34,2021-08-03,77
1597,48,2021-08-03,45
1598,14,2021-08-01,83
1599,22,2021-08-11,35
1600,16,2021-08-04,74
1601,33,2021-08-04,70
1602,41,2021-08-09,31
1603,2,2021-08-02,95
1604,2,2021-08-03,12
1605,16,2021-08-04,13
1606,25,2021-08-06,8
1607,34,2021-08-01,88
1608,17,2021-08-01,93
1609,1,2021-08-07,26
1610,9,2021-08-08,90
1611,16,2021-08-03,93
1612,26,2021-08-11,10
1613,27,2021-08-02,28
1614,11,2021-08-04,58
1615,1,2021-08-08,60
1616,47,2021-08-04,29
1617,38,2021-08-04,31
1618,38,2021-08-06,8
1619,34,2021-08-02,11
1620,38,2021-08-01,46
1621,4,2021-08-08,36
1622,12,2021-08-07,31
1623,7,2021-08-01,29
1624,29,2021-08-09,89
1625,25,2021-08-05,7
1626,17,2021-08-01,85
1627,1,2021-08-10,91
1628,17,2021-08-06,77
1629,26,2021-08-04,72
1630,24,2021-08-07,47
1631,44,2021-08-10,88
1632,45,2021-08-07,22
1633,13,2021-08-01,67
1634,29,2021-08-04,32
1635,45,2021-08-09,94
1636,8,2021-08-01,22
1637,31,2021-08-10,93
1638,46,2021-08-08,75
1639,17,2021-08-07,56
1640,46,2021-08-10,99
1641,38,2021-08-04,94
1642,19,2021-08-10,37
1643,42,2021-08-02,81
1644,46,2021-08-07,65
1645,3,2021-08-06,38
1646,1,2021-08-09,11
1647,16,2021-08-11,31
1648,44,2021-08-02,48
1649,48,2021-08-10,88
1650,16,2021-08-03,40
1651,32,2021-08-06,56
1652,30,2021-08-07,34
1653,37,2021-08-02,70
1654,15,2021-08-07,78
1655,9,2021-08-06,63
1656,34,2021-08-02,38
1657,34,2021-08-11,59
1658,1,2021-08-10,51
1659,1,2021-08-02,94
1660,39,2021-08-08,43
1661,23,2021-08-01,46
1662,26,2021-08-10,35
1663,37,2021-08-10,19
1664,35,2021-08-07,84
1665,43,2021-08-04,35
1666,33,2021-08-09,49
1667,27,2021-08-08,22
1668,40,2021-08-02,69
1669,22,2021-08-06,23
1670,43,2021-08-06,17
1671,6,2021-08-01,71
1672,45,2021-08-08,95
1673,49,2021-08-07,70
1674,35,2021-08-10,77
1675,25,2021-08-01,32
1676,41,2021-08-10,18
1677,33,2021-08-11,74
1678,6,2021-08-07,97
1679,48,2021-08-06,21
1680,23,2021-08-07,30
1681,49,2021-08-04,28
1682,46,2021-08-09,97
1683,9,2021-08-01,71
1684,40,2021-08-04,54
1685,38,2021-08-06,20
1686,33,2021-08-04,46
1687,48,2021-08-02,88
1688,9,2021-08-05,68
1689,11,2021-08-05,89
1690,32,2021-08-10,33
1691,22,2021-08-11,94
1692,44,2021-08-07,93
1693,45,2021-08-10,66
1694,47,2021-08-07,97
1695,15,2021-08-02,56
1696,33,2021-08-11,82
1697,46,2021-08-03,33
1698,30,2021-08-01,73
1699,15,2021-08-11,68
1700,20,2021-08-05,97
1701,40,2021-08-10,87
1702,46,2021-08-02,77
1703,23,2021-08-06,49
1704,8,2021-08-09,97
1705,12,2021-08-07,54
1706,34,2021-08-04,20
1707,6,2021-08-05,64
1708,17,2021-08-10,31
1709,20,2021-08-01,32
1710,49,2021-08-03,63
1711,41,2021-08-09,94
1712,10,2021-08-10,8
1713,21,2021-08-05,12
1714,15,2021-08-08,95
1715,31,2021-08-02,55
